Var,Eng,1,2,3,4,5,6,7,8,9,10,11,12,13,
HEMATURA,,,,,,,,,,,,,,,
HEPATOPAT,Preexistence of liver disease,Yes,No,,,,,,,,,,,,
HIPERTENSA,Preexistense of arterial hypertension ,Yes,No,,,,,,,,,,,,
HISTOPA_N,Result of histopatology exam,Positive,Negative,Inconclusive,Not realized,,,,,,,,,,
HOSPITAL,Name of Hospital,,,,,,,,,,,,,,
HOSPITALIZ,Was the patient hospitalized?,Yes,No,,,,,,,Ignored,,,,,
ID_AGRAVO,Disease,Dengue,Chikungunya,,,,,,,,,,,,
ID_BAIRRO,Neighborhood of residence (not used?),,,,,,,,,,,,,,
ID_DISTRIT,District of residence,,,,,,,,,,,,,,
ID_MN_RESI,Municipality of residence,,,,,,,,,,,,,,
ID_MUNICIP,Municipiality of notification,,,,,,,,,,,,,,
ID_OCUPA_N,Occupation,,,,,,,,,,,,,,
ID_PAIS,,,,,,,,,,,,,,,
ID_REGIONA,Region of notification (código da regional de saúde),,,,,,,,,,,,,,
ID_RG_RESI,Region of residence (código da regional de saúde),,,,,,,,,,,,,,
ID_UNIDADE,“Health unit” of notification (cadastro Nacional de Estabelecimento de Saúde (CNES)),,,,,,,,,,,,,,
IDENT_MICR,,,,,,,,,,,,,,,
IMUNOH_N,Result of immunohistochemistry exam,Positive,Negative,Inconclusive,Not realized,,,,,,,,,,
LACO,Tourniquet Test,Yes,No,,,,,,,,,,,,
LACO_N,,,,,,,,,,,,,,,
LEUCOPENIA,Leukopenia,Yes,No,,,,,,,,,,,,
MANI_HEMOR,,,,,,,,,,,,,,,
METRO,,,,,,,,,,,,,,,
MIALGIA,Myalgia (Muscle Pain),Yes,No,,,,,,,,,,,,
MIGRADO_W,,,,,,,,,,,,,,,
MUNICIPIO,Municipality of hospital,,,,,,,,,,,,,,
NAUSEA,Nausea,Yes,No,,,,,,,,,,,,
NM_BAIRRO,Neighborhood of residence,,,,,,,,,,,,,,
NOBAIINF,,,,,,,,,,,,,,,
NU_ANO,Notification year,,,,,,,,,,,,,,
NU_IDADE_N,Age (codified),,,,,,,,,,,,,,
NU_LOTE_H,,,,,,,,,,,,,,,
NU_LOTE_V,,,,,,,,,,,,,,,
NU_NOTIFIC,,,,,,,,,,,,,,,
PETEQUIA_N,Petechia,Yes,No,,,,,,,,,,,,
PETEQUIAS,Petechiae (round spots that appear on the skin),,,,,,,,,,,,,,
PLAQ_MENOR,,,,,,,,,,,,,,,
PLASMATICO,,,,,,,,,,,,,,,
RENAL,Preexistence of (chronic) kidney disease,Yes,No,,,,,,,,,,,,
RES_CHIKS1,Result of serological exam 1 (Chikungunya),Positive,Negative,Inconclusive,Not realized,,,,,,,,,,
RES_CHIKS2,Result of serological exam 2 (Chikungunya),Positive,Negative,Inconclusive,Not realized,,,,,,,,,,
RESUL_NS1,Result NS1 exam,Positive,Negative,Inconclusive,Not realized,,,,,,,,,,
RESUL_PCR_,Result of RT-PCR exam,Positive,Negative,Inconclusive,Not realized,,,,,,,,,,
RESUL_PRNT,Result of PRNT exam,Reagent,Not reagent,Inconclusive,Not realized,,,,,,,,,,
RESUL_SORO,Result serological exam (dengue),Reagent,Not reagent,Inconclusive,Not realized,,,,,,,,,,
RESUL_VI_N,Result of viral isolation,Positive,Negative,Inconclusive,Not realized,,,,,,,,,,
SANGRAM,,,,,,,,,,,,,,,
SEM_NOT,Epidemiological week of notification,,,,,,,,,,,,,,
SEM_PRI,Epidemiological week when first symptoms occurred,,,,,,,,,,,,,,
SG_UF,Federative unit of residence,,,,,,,,,,,,,,
SG_UF_NOT,Federative unit of notification,,,,,,,,,,,,,,
SOROTIPO,Serotype,DEN1,DEN2,DEN3,DEN4,,,,,,,,,,
TEL_HOSP,Telephone number of hospital,,,,,,,,,,,,,,
TP_NOT,,,,,,,,,,,,,,,
TPAUTOCTO,Is the case autochthonous of residency?,Yes,No,Undetermined,,,,,,,,,,,
UF,Federative Unit of hospital,,,,,,,,,,,,,,
VOMITO,Vomit,Yes,No,,,,,,,,,,,,
